system:index,RTENAME,RTENO,Trend,meanslope
1_000000000000000004cb,11-015 ELKFORD,,2000,0.0100405506
1_000000000000000004ce,11-018 ZINCTON,,2000,0.009534239552
1_000000000000000004d2,11-022 CANFORD,,2000,-0.007914582833
1_000000000000000004df,11-042 GOSNELL,,2000,0.003220335695
1_000000000000000004e6,11-053 MCBRIDE,,2000,0.006605201891
1_000000000000000004e7,11-054 WINGDAM,,2000,0.007522783275
1_000000000000000004ea,11-058 DUNSTER,,2000,0.008572479758
1_000000000000000004f1,11-071 LAKELSE,,2000,-0.01200773284
1_000000000000000004f7,11-081 KISPIOX,,2000,-0.01012100977
1_000000000000000004fd,11-101 Saltair,,2000,-0.002495608835
1_00000000000000000517,11-198 MASSETT,,2000,-0.008935894078
1_0000000000000000051d,11-205 CRESTON,,2000,0.009328144592
1_00000000000000000521,11-209 ASHNOLA,,2000,0.008479143542
1_00000000000000000529,11-218 GERRARD,,2000,0.009868373624
1_0000000000000000053d,11-256 PUNCHAW,,2000,0.00649168485
1_00000000000000000554,11-371 Kitimat,,2000,-0.0126850574
1_00000000000000000566,11-510 Chaumox,,2000,-0.008482209595
1_0000000000000000056b,11-609 BROMLEY,,2000,0.008416334901
1_00000000000000000573,11-711 Mud Bay,,2000,-0.00198127576
1_00000000000000000937,93-314 KLUKSHU,,2000,-0.006945248537
1_000000000000000003e6,04-005 SENTINEL,,2000,0.009072260016
1_000000000000000004d3,11-023 SHALALTH,,2000,0.008319784962
1_000000000000000004e8,11-055 FERNDALE,,2000,0.01026519852
1_000000000000000004f0,11-070 SMITHERS,,2000,-0.006345631616
1_000000000000000004f2,11-072 KWINITSA,,2000,-0.01467965127
1_000000000000000004fc,11-093 MEZIADIN,,2000,-0.007833179504
1_00000000000000000504,11-116 KOOTENAY,,2000,0.007610201071
1_0000000000000000051a,11-201 VICTORIA,,2000,5.00E-05
1_0000000000000000052c,11-222 PAVILION,,2000,0.008725778239
1_00000000000000000533,11-233 CHU CHUA,,2000,0.01003533387
1_00000000000000000538,11-244 HORSEFLY,,2000,0.009095131608
1_0000000000000000055c,11-412 SQUAMISH,,2000,-0.005966925571
1_00000000000000000570,11-621 KAMLOOPS,,2000,-0.003330073102
1_000000000000000004bd,11-001 CHEMAINUS,,2000,-0.008117307253
1_000000000000000004c1,11-005 KUSKONOOK,,2000,0.009487158878
1_000000000000000004c5,11-009 PRINCETON,,2000,0.007187225592
1_000000000000000004d5,11-027 EVE RIVER,,2000,-0.006669929171
1_000000000000000004ef,11-069 MT MORICE,,2000,-0.005727551471
1_00000000000000000503,11-114 ASH RIVER,,2000,0.01144405247
1_00000000000000000505,11-117 GNAT PASS,,2000,-0.007031806932
1_0000000000000000052a,11-220 LAVINGTON,,2000,0.009308801882
1_0000000000000000052d,11-223 PEMBERTON,,2000,-0.003973159032
1_00000000000000000543,11-282 CRANBERRY,,2000,-0.007036899097
1_0000000000000000054a,11-311 COQUITLAM,,2000,-0.00741800426
1_0000000000000000054b,11-313 DUCK LAKE,,2000,-0.01077675249
1_00000000000000000552,11-335 Dog Creek,,2000,0.009539907835
1_00000000000000000559,11-409 BROOKMERE,,2000,0.008958476417
1_00000000000000000561,11-422 HAT CREEK,,2000,0.001809803191
1_00000000000000000569,11-514 COURTENAY,,2000,-0.00882103854
1_0000000000000000056a,11-608 PARK RILL,,2000,0.009438825975
1_000000000000000004c4,11-008 BEAVERDELL,,2000,0.009861453879
1_000000000000000004ca,11-014 ELSIE LAKE,,2000,0.009040377465
1_000000000000000004cf,11-019 MABEL LAKE,,2000,0.007483652554
1_000000000000000004d0,11-020 SALMON ARM,,2000,2.52E-04
1_000000000000000004d4,11-026 CAMPBELL R,,2000,-0.006861328976
1_000000000000000004d6,11-028 PORT HARDY,,2000,-0.01166429983
1_000000000000000004dc,11-034 MEADOWLAKE,,2000,0.01106447209
1_000000000000000004e9,11-057 KENNEY DAM,,2000,-3.07E-04
1_000000000000000004f8,11-082 NASS RIVER,,2000,-0.01052441988
1_000000000000000004fe,11-102 Fairy Lake,,2000,0.002837575767
1_00000000000000000506,11-118 BEAVERFOOT,,2000,0.009171684172
1_0000000000000000050e,11-137 PENNINGTON,,2000,-0.006490769547
1_00000000000000000510,11-150 GOLD RIVER,,2000,-0.009942475816
1_00000000000000000519,11-200 MORESBY IS,,2000,-0.008229164753
1_00000000000000000520,11-208 SUMMERLAND,,2000,0.008252759907
1_00000000000000000522,11-210 CHILLIWACK,,2000,0.008598253789
1_00000000000000000524,11-212 POINT GREY,,2000,-0.005108637286
1_00000000000000000532,11-232 ADAMS LAKE,,2000,0.006166020508
1_00000000000000000537,11-237 TATLA LAKE,,2000,-0.005575000592
1_0000000000000000053a,11-248 NIMPO LAKE,,2000,-0.01068261955
1_0000000000000000054c,11-316 WINDERMERE,,2000,0.01016024288
1_0000000000000000055e,11-414 COMOX LAKE,,2000,-0.009269459914
1_00000000000000000563,11-426 QUADRA IS.,,2000,-0.007718715141
1_0000000000000000056c,11-611 Barrowtown,,2000,-0.004420119618
1_00000000000000000575,11-900 SYRINGA CR,,2000,0.00792779837
1_000000000000000004bf,11-003 BORDER ROAD,,2000,0.008587719259
1_000000000000000004cc,11-016 COLUMBIA LK,,2000,0.0102208518
1_000000000000000004db,11-033 Bridge Lake,,2000,0.01224968626
1_000000000000000004dd,11-036 CARDIFF MTN,,2000,0.008189905203
1_000000000000000004de,11-037 TATLAYOKO L,,2000,-0.005851826909
1_000000000000000004e2,11-045 WILLIAMS LK,,2000,0.01127151857
1_000000000000000004e5,11-049 BELLA COOLA,,2000,-0.01077106802
1_000000000000000004ec,11-065 MCLEOD LAKE,,2000,0.01168053116
1_000000000000000004ed,11-067 FRASER LAKE,,2000,0.006576833313
1_0000000000000000050b,11-133 Eaganbridge,,2000,0.01223199344
1_00000000000000000512,11-167 Ormond Lake,,2000,0.007730009575
1_00000000000000000515,11-181 Glen Vowell,,2000,-0.01096126628
1_0000000000000000051f,11-207 GRAND FORKS,,2000,0.00949890753
1_00000000000000000525,11-213 SALTERY BAY,,2000,-0.009189085197
1_00000000000000000527,11-216 CANAL FLATS,,2000,0.0105262511
1_0000000000000000052e,11-226 STELLA LAKE,,2000,-0.004090088865
1_0000000000000000052f,11-228 VICTORIA LK,,2000,-0.01213924418
1_00000000000000000535,11-235 RISKE CREEK,,2000,0.009467861454
1_00000000000000000539,11-245 MELDRUM CR.,,2000,0.01076021784
1_0000000000000000053e,11-265 SUMMIT LAKE,,2000,0.009118096014
1_0000000000000000053f,11-267 Pinchi Lake,,2000,0.007231034232
1_00000000000000000541,11-271 KITSUMKALUM,,2000,-0.01491444264
1_0000000000000000054d,11-317 DUNCAN LAKE,,2000,0.009430940935
1_0000000000000000054e,11-323 PEM MEADOWS,,2000,-0.005299717771
1_0000000000000000055b,11-411 Maple Ridge,,2000,-0.006825307889
1_0000000000000000055d,11-413 NANAIMO RIV,,2000,-0.00521952353
1_0000000000000000055f,11-419 CREIGHTON V,,2000,0.008754778917
1_00000000000000000560,11-420 CANOE POINT,,2000,-0.003595090476
1_00000000000000000562,11-423 DUFFEY LAKE,,2000,-0.00329712822
1_00000000000000000564,11-430 SUCCOUR CR.,,2000,0.005278187501
1_00000000000000000567,11-511 Skookumchuk,,2000,-0.005529104926
1_00000000000000000572,11-709 OSPREY LAKE,,2000,0.008240420123
1_0000000000000000042a,04-105 WATERTON PRK,,2000,0.008028736432
1_000000000000000004be,11-002 PORT RENFREW,,2000,-0.008872677664
1_000000000000000004c8,11-012 SUNSHINE CST,,2000,-0.007820457683
1_000000000000000004d8,11-030 ESPLANADE RG,,2000,-0.00157417212
1_000000000000000004d9,11-031 GOLDSTREAM R,,2000,-0.001130635821
1_000000000000000004da,11-032 SCOTCH CREEK,,2000,0.006458267252
1_000000000000000004e0,11-043 HENDRIX LAKE,,2000,0.009244543783
1_000000000000000004e1,11-044 KEITHLEY CR.,,2000,0.004548444114
1_000000000000000004e3,11-046 ALEXIS CREEK,,2000,0.0107647948
1_000000000000000004e4,11-048 HECKMAN PASS,,2000,-0.004567857083
1_000000000000000004ee,11-068 PINKUT CREEK,,2000,0.003990266416
1_000000000000000004f4,11-075 WILLISTON LK,,2000,0.01177839818
1_00000000000000000509,11-131 Big Bend Hwy,,2000,2.39E-05
1_0000000000000000050f,11-139 CHILKAT PASS,,2000,-0.005940460248
1_00000000000000000511,11-153 FRASER RIVER,,2000,0.008562028563
1_00000000000000000523,11-211 PITT MEADOWS,,2000,-0.007811634854
1_00000000000000000526,11-214 WICKANINNISH,,2000,-0.01076587627
1_0000000000000000052b,11-221 PLEASANT VAL,,2000,0.007007524675
1_00000000000000000531,11-230 ILLECILEWAET,,2000,-0.002953113791
1_00000000000000000534,11-234 LAC LA HACHE,,2000,0.01307359452
1_0000000000000000053b,11-254 SUGARBOWL MT,,2000,0.0110634442
1_00000000000000000540,11-270 TELKWA HI RD,,2000,-0.006013047732
1_00000000000000000547,11-304 Premier Lake,,2000,0.01158085438
1_00000000000000000555,11-401 SALT SPR. IS,,2000,-0.01025879632
1_00000000000000000556,11-402 COWICHAN LK.,,2000,-0.00903095466
1_00000000000000000557,11-407 CHRISTIAN VL,,2000,0.01176079923
1_00000000000000000574,11-721 LOWER NICOLA,,2000,0.005009699752
1_000000000000000004cd,11-017 SPILLIMACHEEN,,2000,0.008426352464
1_000000000000000004f6,11-079 Kwanika Creek,,2000,0.006333048327
1_000000000000000004f9,11-083 Gitwinksihlkw,,2000,-0.01194035856
1_000000000000000004ff,11-106 Kinaskan Lake,,2000,0.002142484652
1_00000000000000000508,11-126 CAMPBELL LAKE,,2000,-0.007622717957
1_00000000000000000518,11-199 Rennell Sound,,2000,-0.005087390141
1_00000000000000000528,11-217 TOBY CREEK RD,,2000,0.009031040087
1_00000000000000000536,11-236 FLETCHER LAKE,,2000,0.009400113092
1_0000000000000000053c,11-255 PRINCE GEORGE,,2000,0.009337279093
1_00000000000000000545,11-299 Port Clements,,2000,-0.008138319836
1_00000000000000000548,11-309 UPPER ASHNOLA,,2000,0.007095179167
1_00000000000000000550,11-328 Nahwitti Lake,,2000,-0.01073196967
1_00000000000000000553,11-339 HAINES SUMMIT,,2000,-0.00606154053
1_00000000000000000568,11-513 Texada Island,,2000,-0.01016082136
1_00000000000000000546,11-300 Skidegate Lake,,2000,-0.008248809187
1_0000000000000000056d,11-612 SQUAMISH RIVER,,2000,-0.004345865663
1_0000000000000000056f,11-614 Mt. Washington,,2000,-0.007667783494
1_00000000000000000571,11-622 BOTANIE VALLEY,,2000,0.003280198768
1_00000000000000000530,11-229 BLAEBERRY RIVER,,2000,0.006509369515
1_0000000000000000055a,11-410 CHILLIWACK LAKE,,2000,0.008074869301
1_000000000000000004f5,11-078 GERMANSEN LANDING,,2000,0.008876179881
1_00000000000000000549,11-310 Silver Skagit Road,,2000,0.005239335886
